,DateTime,Tweet Id,Tweet,Username,Location
0,2022-12-18 17:56:14+00:00,1604536026403262467,GG EMIL @ridwankamil,krndaffa,"Samarinda, Indonesia"
1,2022-12-12 08:13:46+00:00,1602215116690292737,"Waw Bandingkan Gaya Anies, Ganjar, dan Ridwan Kamil di Pernikahan Kaesang-Erina https://t.co/7SQjapbGRp #Samarinda #menujupilwali2020 #kalimantantimur #bontang #sangatta #bulungan #malinau #kukar #balikpapan #penajam #ppu #ibukotabaru",reportaseSMR,samarinda
2,2021-10-16 19:27:54+00:00,1449457090196504576,@ridwankamil Vnzcxxq,IzaFaez,Samarinda
3,2020-05-14 14:55:43+00:00,1260946900737499136,"Bangga dg kreasi anak bangsağŸ’ª, majulah Indonesia ku, smoga lekas teratasi pamdemi Covid-19, Reposted from @ridwankamil BERITA BAIK:

RAPID TEST ANTIGEN COVID AKURASI 80% 
kini bisaâ€¦ https://t.co/LdmisoSr5V",H5_bbpomsmd,Samarinda-Indonesia
4,2022-12-16 04:33:30+00:00,1603609235912552449,"@bwinarso99 @jokowi @kemendagri @titokarnavian_ @ridwankamil Gubernur di salahkan Dan di kutuk, kebijakan SD- SMP Ada di tangan pemerintah kota. 
Kebijakan SMU Dan SMK Ada di pemerintah Propinsi",mefta_anwar,"Balikpapan, Kalimantan Timur"
5,2022-12-16 04:33:30+00:00,1603609235912552449,"@bwinarso99 @jokowi @kemendagri @titokarnavian_ @ridwankamil Gubernur di salahkan Dan di kutuk, kebijakan SD- SMP Ada di tangan pemerintah kota. 
Kebijakan SMU Dan SMK Ada di pemerintah Propinsi",mefta_anwar,"Balikpapan, Kalimantan Timur"
6,2022-12-16 04:33:30+00:00,1603609235912552449,"@bwinarso99 @jokowi @kemendagri @titokarnavian_ @ridwankamil Gubernur di salahkan Dan di kutuk, kebijakan SD- SMP Ada di tangan pemerintah kota. 
Kebijakan SMU Dan SMK Ada di pemerintah Propinsi",mefta_anwar,"Balikpapan, Kalimantan Timur"
7,2022-12-13 15:10:49+00:00,1602682461581885440,@KaredokLeunca__ @kemendagri @mohmahfudmd @ListyoSigitP @ridwankamil Sengaja kali neh mrk....,dhiemasrizaldy,balikpapan 
8,2022-12-13 02:09:00+00:00,1602485708068880387,"Asal Usul Nama Desa Maroko di Garut, Viral Gara-gara Piala Dunia 2022, Ridwan Kamil Ikut Promosikan
 
#DesaMaroko #PialaDunia2022 #PialaDuniaQatar #RidwanKamil #Garut #JawaBarat

https://t.co/EFXKm5edcH lewat @tribunkaltim",tribunkaltim,"Balikpapan, Indonesia"
9,2022-12-12 11:10:05+00:00,1602259487808577536,"Asal Usul Nama Desa Maroko di Garut, Viral Gara-gara Piala Dunia 2022, Ridwan Kamil Ikut Promosikan
 
#DesaMaroko #PialaDunia2022 #PialaDuniaQatar #RidwanKamil #Garut #JawaBarat

https://t.co/EFXKm4WBO7 lewat @tribunkaltim",tribunkaltim,"Balikpapan, Indonesia"
10,2022-12-12 03:09:00+00:00,1602138419827818496,"Daftar Figur Capres 2024 dengan Followers Instagram Terbanyak, Ridwan Kamil, Sandiaga Uno dan Anies

#capres #Pilpres2024 #Instagram #RidwanKamil #SandiagaUno #AniesBaswedan 
 
https://t.co/CH0JgBrn9e lewat @tribunkaltim",tribunkaltim,"Balikpapan, Indonesia"
11,2022-07-26 17:18:52+00:00,1551980382437777408,@ridwankamil Jokowi top,Gin30671,
12,2022-07-06 21:29:51+00:00,1544795789347524608,"Mau nonton interview mata najwa episode ridwan kamil, ga kuat keknya ğŸ¥²",riznoooo,Balikpapan
13,2022-07-05 14:02:57+00:00,1544320932814233600,@GagakNew @ridwankamil Nah.... ini...???,ImamWaros,"Balikpapan Utara, Indonesia"
14,2022-06-24 09:20:47+00:00,1540263656583069696,"""Your greatest enemy is yourself"" @ridwankamil â¤ https://t.co/mX8GamsRlH",atikasariasgaff,"Balikpapan, Kalimantan Timur"
15,2022-06-24 09:20:47+00:00,1540263656583069696,"""Your greatest enemy is yourself"" @ridwankamil â¤ https://t.co/mX8GamsRlH",atikasariasgaff,"Balikpapan, Kalimantan Timur"
16,2022-06-24 09:20:47+00:00,1540263656583069696,"""Your greatest enemy is yourself"" @ridwankamil â¤ https://t.co/mX8GamsRlH",atikasariasgaff,"Balikpapan, Kalimantan Timur"
17,2022-06-24 09:13:06+00:00,1540261723977965569,@ridwankamil â¤ğŸ‘ https://t.co/BFByc0TVqT,atikasariasgaff,"Balikpapan, Kalimantan Timur"
18,2022-06-24 09:13:06+00:00,1540261723977965569,@ridwankamil â¤ğŸ‘ https://t.co/BFByc0TVqT,atikasariasgaff,"Balikpapan, Kalimantan Timur"
19,2022-06-24 09:13:06+00:00,1540261723977965569,@ridwankamil â¤ğŸ‘ https://t.co/BFByc0TVqT,atikasariasgaff,"Balikpapan, Kalimantan Timur"
20,2022-06-22 10:38:11+00:00,1539558361389096965,@ridwankamil Yakinlah bahwa Alm. Eril dapat tempat yang layak di sisi-Nya dan Khusnul khatimah. Amin,Gin30671,
21,2022-06-16 14:08:30+00:00,1537436963485020160,"ğŸ‘¥: Kenapa seramai itu y?
ğŸ—£ï¸: Yg post on socmed/attend pemakaman/shalatin jenazah Eril anak Pak @ridwankamil pasti beragam motif. Humanity, Islam/pahala 1-2 qirath, love him/dad, politics, grab views/followers via current viral issues.
But... hei Mba dukun, they believe in God!",MuflihSafitra,"Balikpapan, Kalimantan Timur"
22,2022-06-16 14:08:30+00:00,1537436963485020160,"ğŸ‘¥: Kenapa seramai itu y?
ğŸ—£ï¸: Yg post on socmed/attend pemakaman/shalatin jenazah Eril anak Pak @ridwankamil pasti beragam motif. Humanity, Islam/pahala 1-2 qirath, love him/dad, politics, grab views/followers via current viral issues.
But... hei Mba dukun, they believe in God!",MuflihSafitra,"Balikpapan, Kalimantan Timur"
23,2022-06-16 14:08:30+00:00,1537436963485020160,"ğŸ‘¥: Kenapa seramai itu y?
ğŸ—£ï¸: Yg post on socmed/attend pemakaman/shalatin jenazah Eril anak Pak @ridwankamil pasti beragam motif. Humanity, Islam/pahala 1-2 qirath, love him/dad, politics, grab views/followers via current viral issues.
But... hei Mba dukun, they believe in God!",MuflihSafitra,"Balikpapan, Kalimantan Timur"
24,2022-06-15 16:40:17+00:00,1537112770637729795,@ridwankamil Cita cita yang mulia,Gin30671,
25,2022-06-15 11:31:11+00:00,1537034983784599552,"@txtbpn @sharejiwa @Erlz_ @ridwankamil Karena penyusunan DEDnya belom kelaaar, desain final belum bisa dan belom boleh dipublish kayaknyaa. Karena kudu penyesuaian lapangan duluuu. Monmaap yaa ğŸ™",anggiielukita,"Balikpapan Selatan, Indonesia"
26,2022-06-15 11:15:41+00:00,1537031083937501186,"@txtbpn @sharejiwa @Erlz_ @ridwankamil Tahun lalu sudah ada proses sayembaranya di DPU, udah ada pemenang.
Tahun ini masih penyusunan DED, doain taun depan bisa mulai dikerjain fisik bangunannya yaa~",anggiielukita,"Balikpapan Selatan, Indonesia"
27,2022-06-15 11:10:11+00:00,1537029700731609089,"@sharejiwa @Erlz_ @txtbpn @ridwankamil Noted.
ğŸ™",anggiielukita,"Balikpapan Selatan, Indonesia"
28,2022-06-14 15:58:15+00:00,1536739805723172864,"@Erlz_ @txtbpn @ridwankamil Syulit ini bundâ€¦
Buat jadi narasumber sehari aja susah minta jadwalnyaa. Apalagi jadi juri berminggu2 proses~ ğŸ˜‚",anggiielukita,"Balikpapan Selatan, Indonesia"
29,2022-06-10 12:41:07+00:00,1535240645266526208,"@Dennysiregar7 @ridwankamil Innalillahi wainnaillaihi rojiuun, semoga husnul khotimah",Jumadi39207450,"Balikpapan Utara, Indonesia"
30,2022-06-10 09:25:02+00:00,1535191299284152320,@ridwankamil Eril itu mati syahid..masha Allah,LisaAdnan6,
31,2022-06-10 09:15:55+00:00,1535189003049537536,@ridwankamil https://t.co/NstQ0Tr8PX,LisaAdnan6,
32,2022-06-09 22:44:55+00:00,1535030205148176384,"@ridwankamil Tentu keluarga akan tenang klo sdh jelas spt ini. Innalillahi wa innailaihirojiun, semoga diakhir hidup Eril husnul khotimah. Semua kebaikan Eril semasa hidup menjadi amal ibadahnya. Aamiin. Selamat jalan Eril.",LisaAdnan6,
33,2022-05-09 11:33:20+00:00,1523627175265857539,"@ridwankamil Keren pak, akhirnya bisa dipakai setelah perjalanan panjang hehe",naikkelas_,
34,2022-03-18 12:55:03+00:00,1504803569110724608,@historia_id @BonnieTriyana @ridwankamil Happy Watching Pak,Kob3n,"Balikpapan, Kalimantan Timur"
35,2022-03-18 12:55:03+00:00,1504803569110724608,@historia_id @BonnieTriyana @ridwankamil Happy Watching Pak,Kob3n,"Balikpapan, Kalimantan Timur"
36,2022-03-18 12:55:03+00:00,1504803569110724608,@historia_id @BonnieTriyana @ridwankamil Happy Watching Pak,Kob3n,"Balikpapan, Kalimantan Timur"
37,2022-01-22 06:10:14+00:00,1484770360776339456,"@NasutionTapsel @ukhtielya @Qalbun_Saliim @ridwankamil Yg egois itu kalian, bertahunÂ² kalimantan ketinggalan pembangun. Sekarang sudah ada tol listrik gak pernah mati. Main sini kekalimantan",komangkagawa,"Kalimantan Timur, Indonesia"
38,2022-01-22 06:10:14+00:00,1484770360776339456,"@NasutionTapsel @ukhtielya @Qalbun_Saliim @ridwankamil Yg egois itu kalian, bertahunÂ² kalimantan ketinggalan pembangun. Sekarang sudah ada tol listrik gak pernah mati. Main sini kekalimantan",komangkagawa,"Kalimantan Timur, Indonesia"
39,2022-01-22 06:08:27+00:00,1484769913462214658,"@ukhtielya @NasutionTapsel @Qalbun_Saliim @ridwankamil Yang buta mata hati itu loe, jilbab smp ketanah kelakuan nebar hoax. Pembenci pemerintah bukannya doain negara malah nebar kebencian. Jangan alergi sm china klo masih banyak ptoductnya yg masih banyak loe pake. Cina pekerja keras gak kaya kalian sampah negara",komangkagawa,"Kalimantan Timur, Indonesia"
40,2022-01-22 06:08:27+00:00,1484769913462214658,"@ukhtielya @NasutionTapsel @Qalbun_Saliim @ridwankamil Yang buta mata hati itu loe, jilbab smp ketanah kelakuan nebar hoax. Pembenci pemerintah bukannya doain negara malah nebar kebencian. Jangan alergi sm china klo masih banyak ptoductnya yg masih banyak loe pake. Cina pekerja keras gak kaya kalian sampah negara",komangkagawa,"Kalimantan Timur, Indonesia"
41,2022-01-22 05:05:49+00:00,1484754148394676224,@Qalbun_Saliim @NasutionTapsel @ukhtielya @ridwankamil DikitÂ² buzzer. Masyarakat sudah cerdas dan faham menghadapi kaumÂ² seperti anda. Yg bisanya menghambat bangsa ini maju,komangkagawa,"Kalimantan Timur, Indonesia"
42,2022-01-22 05:05:49+00:00,1484754148394676224,@Qalbun_Saliim @NasutionTapsel @ukhtielya @ridwankamil DikitÂ² buzzer. Masyarakat sudah cerdas dan faham menghadapi kaumÂ² seperti anda. Yg bisanya menghambat bangsa ini maju,komangkagawa,"Kalimantan Timur, Indonesia"
43,2022-01-22 05:04:03+00:00,1484753705501335553,"@NasutionTapsel @ukhtielya @Qalbun_Saliim @ridwankamil Untungnya banyak bukan hanya bagi gua, ekonomi berkembang lapangan kerja bertambah bagi masyarakat. Gak perlu jadi cukong, untuk sukses asal loe mau kerja keras.",komangkagawa,"Kalimantan Timur, Indonesia"
44,2022-01-22 05:04:03+00:00,1484753705501335553,"@NasutionTapsel @ukhtielya @Qalbun_Saliim @ridwankamil Untungnya banyak bukan hanya bagi gua, ekonomi berkembang lapangan kerja bertambah bagi masyarakat. Gak perlu jadi cukong, untuk sukses asal loe mau kerja keras.",komangkagawa,"Kalimantan Timur, Indonesia"
45,2022-01-21 11:34:12+00:00,1484489502328451077,"@ukhtielya @Qalbun_Saliim @ridwankamil Semua negara punya hutang, sekelas amerika aja punya hutang. Nanti klo Indonesia ini maju lebih pesat setelah pindah ibu kota km pasti malu. Hanya orangÂ² pesimis seperti anda yg menghambat bangsa ini maju.",komangkagawa,"Kalimantan Timur, Indonesia"
46,2022-01-21 11:34:12+00:00,1484489502328451077,"@ukhtielya @Qalbun_Saliim @ridwankamil Semua negara punya hutang, sekelas amerika aja punya hutang. Nanti klo Indonesia ini maju lebih pesat setelah pindah ibu kota km pasti malu. Hanya orangÂ² pesimis seperti anda yg menghambat bangsa ini maju.",komangkagawa,"Kalimantan Timur, Indonesia"
47,2021-12-26 00:46:42+00:00,1474904470341382145,"@Netizen_NUjatim @ridwankamil Maklum wae... 
Pak RK rung paham NU",BppPcnu,Balikpapan
48,2021-02-16 06:32:30+00:00,1361564090775138305,"@riradhan @ridwankamil Kamu niat banget kak.
Aku cc in @PNS_Ababil yaak",anggiielukita,"Balikpapan Selatan, Indonesia"
49,2020-12-17 10:22:39+00:00,1339516348024557573,@ridwankamil https://t.co/OmlXZVi3vJ,YustinaSari_Ina,"Balikpapan Selatan, Indonesia"
50,2020-06-26 18:44:05+00:00,1276587050167238656,"Pengen ngumpulin org"" yg suka random stalk akun ig org jam jam segini, kek gw stalking ig ridwan kamil",MichaelFebryan1,"Balikpapan, Kalimantan Timur"
51,2020-06-26 18:44:05+00:00,1276587050167238656,"Pengen ngumpulin org"" yg suka random stalk akun ig org jam jam segini, kek gw stalking ig ridwan kamil",MichaelFebryan1,"Balikpapan, Kalimantan Timur"
52,2020-06-26 18:44:05+00:00,1276587050167238656,"Pengen ngumpulin org"" yg suka random stalk akun ig org jam jam segini, kek gw stalking ig ridwan kamil",MichaelFebryan1,"Balikpapan, Kalimantan Timur"
53,2020-05-15 12:54:51+00:00,1261278871447429120,@ridwankamil Aamiin,Iqbal91Muhamad,
54,2020-04-29 12:40:15+00:00,1255476993753260037,"@willona_007 @ridwankamil pak gub pecat aja.. ganti yg lbh kompeten dan yg gak sumbu pendek...
yang mau gantiin bnyk pst tuh",jojekarundeng,"Kalimantan Timur, Indonesia"
55,2020-04-29 12:40:15+00:00,1255476993753260037,"@willona_007 @ridwankamil pak gub pecat aja.. ganti yg lbh kompeten dan yg gak sumbu pendek...
yang mau gantiin bnyk pst tuh",jojekarundeng,"Kalimantan Timur, Indonesia"
56,2020-04-19 11:03:56+00:00,1251828876939911172,"@RizmaWidiono @Airin_NZ @DivHumas_Polri @ridwankamil Ini pasti Kadrunlicious... 
Bantu Up @CCICPolri @DivHumas_Polri",jojekarundeng,"Kalimantan Timur, Indonesia"
57,2020-04-19 11:03:56+00:00,1251828876939911172,"@RizmaWidiono @Airin_NZ @DivHumas_Polri @ridwankamil Ini pasti Kadrunlicious... 
Bantu Up @CCICPolri @DivHumas_Polri",jojekarundeng,"Kalimantan Timur, Indonesia"
58,2020-04-08 00:24:02+00:00,1247681571080916992,@titobayuartomo @SahabatSaber @ridwankamil Wqwqwq,anissabilfaqih,"Balikpapan, Kalimantan Timur"
59,2020-04-08 00:24:02+00:00,1247681571080916992,@titobayuartomo @SahabatSaber @ridwankamil Wqwqwq,anissabilfaqih,"Balikpapan, Kalimantan Timur"
60,2020-04-08 00:24:02+00:00,1247681571080916992,@titobayuartomo @SahabatSaber @ridwankamil Wqwqwq,anissabilfaqih,"Balikpapan, Kalimantan Timur"
61,2020-04-03 10:03:46+00:00,1246015529002778630,"@filosofiksi @GtNj9 @masaffan_ @setia_purnama @prastowo_agus @tempodotco @ridwankamil Sana noh kepoin gub2 dri papua,mereka nutup akses2 kesna,ga peduli apa kata mentri2 dan pemerintah.",YandiMuhammad3,
62,2020-03-15 11:29:35+00:00,1239151753527869440,"@FerdinandHaean2 @ridwankamil mungkin bapak ridwan kamil mengaitkan agama dan virus corona.., corona itu makhluk Allah juga",andi66729841,
63,2020-02-24 00:22:12+00:00,1231736045550501888,@makLambeTurah Sama maaakkkkkkkk ogaahhhh milih dia..aku mah milihnya bukan partai tp individunya mak....semoga pak ganjar atau ridwan kamil nyalon ...aku pasti pilih salah satu dari mereka ğŸ˜,lynawutami,"Balikpapan, Kalimantan Timur"
64,2020-02-24 00:22:12+00:00,1231736045550501888,@makLambeTurah Sama maaakkkkkkkk ogaahhhh milih dia..aku mah milihnya bukan partai tp individunya mak....semoga pak ganjar atau ridwan kamil nyalon ...aku pasti pilih salah satu dari mereka ğŸ˜,lynawutami,"Balikpapan, Kalimantan Timur"
65,2020-02-24 00:22:12+00:00,1231736045550501888,@makLambeTurah Sama maaakkkkkkkk ogaahhhh milih dia..aku mah milihnya bukan partai tp individunya mak....semoga pak ganjar atau ridwan kamil nyalon ...aku pasti pilih salah satu dari mereka ğŸ˜,lynawutami,"Balikpapan, Kalimantan Timur"
66,2020-02-20 06:12:19+00:00,1230374602238357505,@zarryhendrik Pilihanku pak ganjar dan pak ridwan kamil ğŸ˜ğŸ¥°ğŸ˜,lynawutami,"Balikpapan, Kalimantan Timur"
67,2020-02-20 06:12:19+00:00,1230374602238357505,@zarryhendrik Pilihanku pak ganjar dan pak ridwan kamil ğŸ˜ğŸ¥°ğŸ˜,lynawutami,"Balikpapan, Kalimantan Timur"
68,2020-02-20 06:12:19+00:00,1230374602238357505,@zarryhendrik Pilihanku pak ganjar dan pak ridwan kamil ğŸ˜ğŸ¥°ğŸ˜,lynawutami,"Balikpapan, Kalimantan Timur"
69,2020-02-20 00:16:44+00:00,1230285117500706817,@yusuf_dumdum @MataNajwa @ganjarpranowo @ridwankamil @aniesbaswedan Coba undang seluruh gubernur seluruh Indonesia,PakTuasudahlah,"Balikpapan Tengah, Indonesia"
70,2020-01-28 01:39:18+00:00,1221970977149480961,Apakah aku harus bikin akun tiktok juga ğŸ˜ sekelas pak @ganjarpranowo aja main tiktok....tinggal nunggu pak @ridwankamil nih...hayo pak bikin tiktok...lama kali ngak liat pak ridwan share postingan lucu baik di instagram atau di twitter...,lynawutami,"Balikpapan, Kalimantan Timur"
71,2020-01-28 01:39:18+00:00,1221970977149480961,Apakah aku harus bikin akun tiktok juga ğŸ˜ sekelas pak @ganjarpranowo aja main tiktok....tinggal nunggu pak @ridwankamil nih...hayo pak bikin tiktok...lama kali ngak liat pak ridwan share postingan lucu baik di instagram atau di twitter...,lynawutami,"Balikpapan, Kalimantan Timur"
72,2020-01-28 01:39:18+00:00,1221970977149480961,Apakah aku harus bikin akun tiktok juga ğŸ˜ sekelas pak @ganjarpranowo aja main tiktok....tinggal nunggu pak @ridwankamil nih...hayo pak bikin tiktok...lama kali ngak liat pak ridwan share postingan lucu baik di instagram atau di twitter...,lynawutami,"Balikpapan, Kalimantan Timur"
73,2020-01-03 15:36:14+00:00,1213121902442471424,@jokowi @aniesbaswedan @ridwankamil mungkin bisa dijadikan referensi Pak. ğŸ™ https://t.co/jUHT6bK5mr,djkembaren,
74,2019-12-31 17:21:28+00:00,1212061220460646400,"Dalam kunjungan tersebut, Gubernur Jaabr menyerahkan tali asih kepada personel Pos Pam Natal dan Tahun Baru.
.
#operasililin2019
#tahunbaru2020
.
@ridwankamil
@humas_jabar 
@humasjabar 
@polresciamis",Poldakaltim,"Balikpapan, Indonesia"
75,2019-12-29 04:19:05+00:00,1211139551231528960,@tandanVradio @WagimanDeep @aniesbaswedan @ridwankamil @OdedMD @4Y4NKZ @RizmaWidiono @WR_4AG226 @elHurryKoRn Sehat terus ya pakk... Semoga Rezeky Nya di Lapangkan. Amin,jojekarundeng,"Kalimantan Timur, Indonesia"
76,2019-12-29 04:19:05+00:00,1211139551231528960,@tandanVradio @WagimanDeep @aniesbaswedan @ridwankamil @OdedMD @4Y4NKZ @RizmaWidiono @WR_4AG226 @elHurryKoRn Sehat terus ya pakk... Semoga Rezeky Nya di Lapangkan. Amin,jojekarundeng,"Kalimantan Timur, Indonesia"
77,2019-10-02 10:42:02+00:00,1179345790017425409,Tenang sudah kalau ada kang @ridwankamil deretan jurinya ğŸ’ª#SuperGame https://t.co/bt11tSLZnb,Nana_thea123,
78,2019-06-10 16:00:14+00:00,1138113651263455234,https://t.co/qN9zTTelD0 #RidwanKamil #JabarTabayyun #KarenTidakBersalah,sajak_diam,Balikpapan
79,2019-06-01 09:55:47+00:00,1134760445787590656,"@ridwankamil Yang mencaci dan protes dari hasil karya orang lain itu biasanya orang yg iri dengki

Tapi mungkin dia lebih sebagai pemerhati teori sempak segitiga",BambangHerlandi,Balikpapan
80,2019-06-01 00:36:03+00:00,1134619584495906816,@ridwankamil Salah satu masjid favorit yg kami singgahi jika lewat rute tol padalarang. Masjid yg indah. Makasih pak @ridwankamil,ahsanmuhammadd,"Kalimantan Timur, Indonesia"
81,2019-06-01 00:36:03+00:00,1134619584495906816,@ridwankamil Salah satu masjid favorit yg kami singgahi jika lewat rute tol padalarang. Masjid yg indah. Makasih pak @ridwankamil,ahsanmuhammadd,"Kalimantan Timur, Indonesia"
82,2019-05-31 09:43:42+00:00,1134395016195928065,@r_suryatoga @ridwankamil Ustadz timana ieu saha ngarana .... menyesatkan..,Nana_thea123,
83,2019-01-17 15:22:08+00:00,1085920211977396226,2024 Ridwan Kamil mantap nih.,zefoc,
84,2018-10-03 14:32:15+00:00,1047494542906281986,"Dulu musuh kita adalah kebodohan, karena penjajahan fisik. Sekarang, musuh utama kita adalah kebodohan karena hoaks digital. @ridwankamil
Berat amanat UUD 1945 ""mencerdaskan kehidupanâ€¦ https://t.co/UooRcBK8ix",a_lesmana79,"Balikpapan Selatan, Indonesia"
85,2018-09-08 12:51:57+00:00,1038409605347336195,@iwenk_nu @ridwankamil Bantuin kh cess?,GMaudys,
86,2018-09-05 08:37:36+00:00,1037258435094503424,@Hadit2018 @ridwankamil Cakep KOMENTARNYAğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,AribowoJoko,
87,2018-08-19 22:39:34+00:00,1031309727483871232,@Gemacan70 @ridwankamil @prabowo https://t.co/6YtnWtr261,TNSukar,"Balikpapan, Indonesia"
88,2018-07-27 14:13:40+00:00,1022847494651146240,@BitarSaif @EmmanuelMacron @ridwankamil @aniesbaswedan @jokowi @Cristiano @LatiffBandi @Frankwalters33 @michaelmullers @matteorenzi @hazardeden10 @Charles1045 @MuslimIQ @TurkiAldakhil @ustadzkhalid @tnatsu @jackmalvern @ValeYellow46 @MoSalah @mediaindonesia @UN_Enable #WhiteHelmets,tonob23,
89,2022-12-16 05:14:32+00:00,1603619565237596160,@warmada @indWUrajaya @sigitwid @ridwankamil Bukannya gratis itu desainnya?ya biarin aja buat cari lokasi baru,ngonginlo,Banjarmasin
90,2022-12-14 13:01:22+00:00,1603012272242429952,@pengarang_sajak @ridwankamil Kan mmg hobi nya kejar proyek...tau lah kenapa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,ngonginlo,Banjarmasin
91,2022-12-13 11:40:56+00:00,1602629639188676611,@arifinpribadi @ridwankamil @PKSejahtera Jadi arsitek nya..banyak uang nya lo,Kelik2068,Banjarmasin
92,2022-12-12 09:28:33+00:00,1602233938759634944,@KaredokLeunca__ @SomarwaneSefnat @kemendagri @mohmahfudmd @ListyoSigitP @ridwankamil Itu otoritasnya gubernur Wakanda dong...,Kelik2068,Banjarmasin
93,2019-08-17 10:55:06+00:00,1162679239847452672,@ridwankamil Donasi Anda akan memberikan harapan baru bagi mereka. Bantu dan sebarkan melalui link berikut   https://t.co/sR2qfCq4xl,Alisyah09793348,
94,2018-06-28 16:31:03+00:00,1012372818774888448,"Kang Emil, pemimpin karismatik asal Jawa Barat yang memenangkan Pilgub versi quick count!
@ridwankamil #ridwankamil #pilgub #pilgubjabar @ Banjarmasin https://t.co/11MzrnB7Mi",PondokBahari,Banjarmasin
95,2018-12-08 04:13:38+00:00,1071256464038125574,@DeniHungkul10 @ridwankamil Tr0(6*$â‚¬&amp;0000,AgusSarifudin20,
96,2022-07-25 03:31:17+00:00,1551409728005083136,"Kasus COVID-19 di Jabar Ngegas Lagi, Ridwan Kamil Ingatkan Prokes!
https://t.co/D0enmhi9Tc.
IKN Citra Indonesia",ElisseJea,Provinsi Kalimantan Utara 
97,2022-07-25 03:31:17+00:00,1551409728005083136,"Kasus COVID-19 di Jabar Ngegas Lagi, Ridwan Kamil Ingatkan Prokes!
https://t.co/D0enmhi9Tc.
IKN Citra Indonesia",ElisseJea,Provinsi Kalimantan Utara 
98,2022-07-25 03:21:39+00:00,1551407302259113984,"@Fakhri_Glem Kasus COVID-19 di Jabar Ngegas Lagi, Ridwan Kamil Ingatkan Prokes!
IKN Citra Indonesia 
https://t.co/6rKtONsDch",_samaraporto,
99,2022-12-12 05:04:50+00:00,1602167572576997376,"@bwinarso99 @jokowi @kemendagri @titokarnavian_ @ridwankamil yang gue hormati; kang @ridwankamil gubernur Jabar. punten kang, abdi di Bontang .. sedih aq  dari minggu lalu ribut soal mau "" Pengusuran "" SDN Pd cina 1, mou dijadiin masjid. Berbuat lah kang sebagai pejabat yang adil, moga pahalanya buat alm anak akang ...",gatotprayoga2,Bontang.
100,2022-12-12 04:14:01+00:00,1602154781463629824,@bwinarso99 @ridwankamil Suatu desa d Afrika tetap miskin karena ada 48 tempat ibadah tanpa ada pabrik satu pun..ayoo tingkatkan curhat pada Tuhan..ğŸ˜†,cakgono,Bontang
101,2022-12-19 08:50:20+00:00,1604761035571101701,"Sesuai prediksi bakalan pinalti, udahlah kalo yg jaga kang emil bakalan aman gawang argentina",hrmwneco,"Balikpapan, Kalimantan Timur"
102,2022-12-19 08:50:20+00:00,1604761035571101701,"Sesuai prediksi bakalan pinalti, udahlah kalo yg jaga kang emil bakalan aman gawang argentina",hrmwneco,"Balikpapan, Kalimantan Timur"
103,2022-12-19 08:50:20+00:00,1604761035571101701,"Sesuai prediksi bakalan pinalti, udahlah kalo yg jaga kang emil bakalan aman gawang argentina",hrmwneco,"Balikpapan, Kalimantan Timur"
104,2021-04-09 14:04:46+00:00,1380522075211788291,"Media: kang Emil dapat inspirasi desain dari mana?
RK: hehehehe... Belakangan saya lagi suka main PS 5 https://t.co/f0Fov37xKG",poteker_dimas,Balikpapan
105,2020-04-17 13:27:27+00:00,1251140218800885760,Mantap lah kang Emil...,Gimmerald,"Kalimantan Timur, Indonesia"
106,2020-04-17 13:27:27+00:00,1251140218800885760,Mantap lah kang Emil...,Gimmerald,"Kalimantan Timur, Indonesia"
107,2019-07-05 12:50:46+00:00,1147125669974949889,Cintanya SR ketemu Cintanya Kang Emil.. ketemu pada waktunya ğŸ˜ #harganas2019 #harganaskalsel @ Banjarbaru https://t.co/zCcC9zzrrU,samsulramli,banjarbaru
