,DateTime,Tweet Id,Tweet,Username,Location,
0,2022-12-12 10:41:10+00:00,1.60225E+18,@MoelyonovDjalil @arifin34533 @ridwankamil @nadiemmakarim @Itjen_Kemdikbud Saya bukan warga depok tapi ini sangat ironi,salmon_toding,Kota Jayapura,
1,2018-09-23 17:59:17+00:00,1.04392E+18,"RIP. Brother ❤

Semoga Hal ini tidak akan Pernah Terjadi Lagi !!!
Benar kata Ridwan Kamil, Lebih baik Sepak Bola Indonesia ditiadakan, dari pada Harus Merenggut nyawa para Pencintanya… https://t.co/udomXXfTc1",Cicilia_Totti10,"Abepura, Jayapura - Papua",
2,2018-09-23 17:59:17+00:00,1.04392E+18,"RIP. Brother ❤

Semoga Hal ini tidak akan Pernah Terjadi Lagi !!!
Benar kata Ridwan Kamil, Lebih baik Sepak Bola Indonesia ditiadakan, dari pada Harus Merenggut nyawa para Pencintanya… https://t.co/udomXXfTc1",Cicilia_Totti10,"Abepura, Jayapura - Papua",
3,2018-01-08 12:23:35+00:00,9.50342E+17,"Selamat malam kang @ridwankamil #jabarjuara @ Jayapura, Indonesia https://t.co/cp16rPt1e9",Yanzegh27,"Jayapura, Papua, Indonesia",
4,2018-01-08 12:23:35+00:00,9.50342E+17,"Selamat malam kang @ridwankamil #jabarjuara @ Jayapura, Indonesia https://t.co/cp16rPt1e9",Yanzegh27,"Jayapura, Papua, Indonesia",
5,2018-01-05 17:39:30+00:00,9.49335E+17,"Ngeri @ridwankamil @ Jayapura, Indonesia https://t.co/v45OhWXxfg",Yanzegh27,"Jayapura, Papua, Indonesia",
6,2018-01-05 17:39:30+00:00,9.49335E+17,"Ngeri @ridwankamil @ Jayapura, Indonesia https://t.co/v45OhWXxfg",Yanzegh27,"Jayapura, Papua, Indonesia",
7,2022-11-28 20:01:49+00:00,1.59732E+18,"Copot Identitas Gereja, Bikin Gubernur Ridwan Kamil Kontra Kapolres Cianjur Doni Hermawan https://t.co/VTWIhH7XzH",StevanusWasang2,,
8,2022-09-22 04:16:11+00:00,1.5728E+18,"Ridwan Kamil Tinjau Pencairan BLT BBM 
#BLTBBMBantuMasyarakat
#BansosBBMRingankanRakyat
#KPMPenyaluranBLTTepatSasaran https://t.co/mlzhF7BqA0",Nakula590,"Papua, Indonesia",
9,2022-06-11 11:17:00+00:00,1.53558E+18,"@ridwankamil Syukur kpd Allah Tritunggal Mahakudus atas penyelenggaraanNya, shg jenazah almarhum Eril dpt ditemukan. &amp; semoga arwahnya senantiasa mendptkan tempat dlm kerajaan surga. Serta keluarga yg ditinggalkannya dibrikan kekuatan dlm melalui peristiwa iman ini. Tuhan Yesus memberkati. 🙏🏼",devy_rahawarin,,
10,2022-06-05 09:14:43+00:00,1.53338E+18,"@ridwankamil Allahumma firlahu warhamhu waafihi wafuanhu semoga alm.erril husnul khotimah ya,aamiin yg sabar ikhlas kang Emil teh Atalia🙏",ierbyanca,,
11,2022-06-04 02:22:49+00:00,1.53291E+18,@ridwankamil Turut berduka cita  🙏🏻,TheoloanElmy,"Papua, Indonesia",
12,2022-06-02 12:58:48+00:00,1.53235E+18,@budiarth4 @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP Religion of Peace @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP???,N_i_u_584,"Papua Barat, Indonesia",
13,2022-06-02 12:58:48+00:00,1.53235E+18,@budiarth4 @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP Religion of Peace @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP???,N_i_u_584,"Papua Barat, Indonesia",
14,2022-06-02 12:58:28+00:00,1.53235E+18,@budiarth4 @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP Religion of Peace @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP???,N_i_u_584,"Papua Barat, Indonesia",
15,2022-06-02 12:58:28+00:00,1.53235E+18,@budiarth4 @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP Religion of Peace @mohmahfudmd @MajelisUlamaID @MUIPusat @Kemenag_RI @DPR_RI @Itjen_Kemdikbud @kemkominfo @PolhukamRI @Kemendagri_RI @jokowi @nadiemmakarim @Kemdikbud_RI @na_dirs @DivHumas_Polri @KomnasHAM @aagym @ridwankamil @BNPTRI @KPAI_official @ListyoSigitP???,N_i_u_584,"Papua Barat, Indonesia",
16,2022-05-31 12:58:05+00:00,1.53162E+18,@ridwankamil Aamiin yaa Robb.🤲,KitirHeni,,
17,2022-05-31 03:26:22+00:00,1.53148E+18,Eh lama2 jadi kepikiran juga sama Eril anaknya Pak Ridwan Kamil. Kebayang perasaan keluarga. Semoga Tuhan melancarkan pencarian ananda. Amin 🙏,Anthysaa,"Jayapura, Papua, Indonesia",
18,2022-05-31 03:26:22+00:00,1.53148E+18,Eh lama2 jadi kepikiran juga sama Eril anaknya Pak Ridwan Kamil. Kebayang perasaan keluarga. Semoga Tuhan melancarkan pencarian ananda. Amin 🙏,Anthysaa,"Jayapura, Papua, Indonesia",
19,2022-02-28 08:39:04+00:00,1.49822E+18,"@ridwankamil Innalillahi wainnailaihi Raji'uun, Allahummaghfirlahu warhamhu wa'afihi wa'afu'anhu, Aamiin.",UsmanAbdS1,,
20,2022-02-16 17:06:31+00:00,1.494E+18,@aniesbaswedan @ridwankamil Ini menunjukkan apa skill bola lapangan yang bagus apa yah ❓gak bermakna cuma mempertontonkan koalisi yg gak bakal berisi,EDusauw,"Papua, Indonesia",
21,2022-01-21 11:30:38+00:00,1.48449E+18,"@ridwankamil Nama nggak masalah, namun kalau saya cenderung kalau bisa menggunakan nama sesuai tempat di daerah tersebut sebagai penghargaan sebagai mana pepatah "" dimana bumi dipijak disitu langit dijunjung"".",UsmanAbdS1,,
22,2022-01-21 10:38:23+00:00,1.48448E+18,@ridwankamil S 7 pak,mualim_aswad,,
23,2021-10-04 11:10:49+00:00,1.44498E+18,"@sandiuno @ridwankamil Pak @sandiuno , kapan berkunjung ke jayapura pak?",Zaman43017831,,
24,2021-04-14 02:07:51+00:00,1.38215E+18,@arsHafis @ridwankamil Wah iya..mirip🙈,nanangpurwi,"Papua, Indonesia",
25,2020-11-16 14:40:31+00:00,1.32835E+18,@tyassg_ @akticiss @ridwankamil Puji Tuhan 😂,bravoR22_,Papua,
26,2020-10-22 05:19:47+00:00,1.31915E+18,"21. ""Negeri ini butuh banyak pemuda pencari solusi, bukan pemuda pemaki-maki."" - Ridwan Kamil",Yanzegh27,"Jayapura, Papua, Indonesia",
27,2020-10-22 05:19:47+00:00,1.31915E+18,"21. ""Negeri ini butuh banyak pemuda pencari solusi, bukan pemuda pemaki-maki."" - Ridwan Kamil",Yanzegh27,"Jayapura, Papua, Indonesia",
28,2020-08-25 14:16:19+00:00,1.29826E+18,"Langka berani, Ridwan Kamil untuk jadi relawan Vaksin COVID 19, jadi modal baik dari sisi marketing politik menuju RI 1 tahun 2024",Yanzegh27,"Jayapura, Papua, Indonesia",
29,2020-08-25 14:16:19+00:00,1.29826E+18,"Langka berani, Ridwan Kamil untuk jadi relawan Vaksin COVID 19, jadi modal baik dari sisi marketing politik menuju RI 1 tahun 2024",Yanzegh27,"Jayapura, Papua, Indonesia",
30,2020-05-03 02:53:46+00:00,1.25678E+18,@daniellim_bong @ovinlofa @ridwankamil Kan sieta punya kawasan,eeng_semprani,,
31,2020-04-17 06:09:02+00:00,1.25103E+18,@dr_koko28 @jokowi Daripada k presiden mending k @ridwankamil kayaknya 🤔,pisimuv,Jayapura - Papua,
32,2020-04-17 06:09:02+00:00,1.25103E+18,@dr_koko28 @jokowi Daripada k presiden mending k @ridwankamil kayaknya 🤔,pisimuv,Jayapura - Papua,
33,2020-02-15 03:16:50+00:00,1.22852E+18,@narkosun @ridwankamil Jagonya sama anak murid...murid tdk berani melawan Krn takut nanti nilainya bjhancur dan pasti tinggal kelas....sy sudah pernah alami dipukul guru sampe hidung darah makanya tdk berani lapor....coba kalau kembali ke masa itu pasti saya baku hajar dg guru itu,Jeloveny,merauke,
34,2020-01-01 04:41:40+00:00,1.21223E+18,@_haye_ @ridwankamil kumaha ieu tah pak Gub .... semoga selamat semuanya,KalmirahJulia,"West Papua, Indonesia",
35,2019-09-25 10:11:50+00:00,1.1768E+18,@ridwankamil AMEN🙏,DianiDit,"Papua, Indonesia",
36,2019-08-21 13:11:36+00:00,1.16416E+18,@ridwankamil Salut kang 👌🙏,jaffraydouglas,,
37,2019-05-27 11:16:29+00:00,1.13297E+18,@ridwankamil Luar biasa pak...pemimpin amanah..rakyat sejahtra..negara jaya 💪,DianiDit,"Papua, Indonesia",
38,2019-05-17 07:22:03+00:00,1.12929E+18,@ridwankamil 👍👍👍👍,DianiDit,"Papua, Indonesia",
39,2018-12-21 09:46:05+00:00,1.07605E+18,"Kalo kata alm bapaknya ridwan kamil di TEDx 
Ada 4 tipe pemuda di Indonesia:
1. PINTER tapi tidak peduli
2. PEDULI tapi tidak pinter
3. tidak PINTER + tidak PEDULI
4. PINTER tapi juga PEDULI",rizqi_rkm,,
40,2018-11-25 14:35:30+00:00,1.0667E+18,@DilanQuote @ridwankamil jadi apa prok pro prok,nuuna_pio,"Papua, Indonesia",
41,2018-07-15 04:29:42+00:00,1.01835E+18,"@jpnncom @technoplast_id CRO_ JUARA DUNIA BARU 
@jpnncom 
@technoplast_id 
#PialaDunia2018JPNN 
#TechnoplastXFIFAWorldCup 

Ikutan yuk
@andresiniesta8
@ganjarpranowo 
@ridwankamil 
@basuki_btp 
@jokowi",parreto,"Papua, Indonesia",
42,2018-07-09 09:26:13+00:00,1.01625E+18,"@ridwankamil @h_elshirazy Yg penting parte kebo nyunsep.
!",nurulhudha5722,,
43,2018-05-26 17:10:11+00:00,1.00042E+18,"Support @LFC di final ucl kyiv 2018...with @radotvalent
@ridwankamil 

#YouNeverWalkAlone 
#UCLfinal 
#LFC 
#2018GantiJuaraUCL https://t.co/NqmMS4z7PP",Ancha_LFC,"Papua, Indonesia",
44,2022-11-12 08:02:49+00:00,1.59134E+18,"@AryaSom34444331 @RidNgemil @restyca_yah Bisa dilihat kapan saya take fotonya hihihi, miris sekali kang emil gubernur yg sempat saya kagumi kok sekarang malah ikutan jdi ngehoax https://t.co/j63mZiY7ZE",BetatasR,"Papua, Indonesia",
45,2022-03-10 02:51:41+00:00,1.50175E+18,"Ayolaaa kang emil kasih jawaban langsung gitu...

Jgn hanya tersirat2 https://t.co/JHIM5DK0hK",arf_prakoso,Tangerang Selatan to Jayapura,
46,2020-09-17 04:13:26+00:00,1.30645E+18,"Abis dengerin podcast om deddy, kang emil emang hebat bgt sih, penuh inspiratif, role model pemimpin jaman now....",arf_prakoso,Tangerang Selatan to Jayapura,
47,2020-09-17 04:07:57+00:00,1.30644E+18,"Astaga ternyata bintaro exc konsepnya oleh kang emil....
Ish kerenn bgt.....",arf_prakoso,Tangerang Selatan to Jayapura,
48,2020-04-24 15:28:03+00:00,1.25371E+18,Mantap kang Emil. Salah satu kepala daerah yg paling sigap merespon #Covid_19 https://t.co/JZgjg88qiZ,YantaParamean,"Papua, Indonesia",
